d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarRecurrenceRule.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Compile /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarRecurrenceRule.m266"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarRecurrenceRule.o Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3d5f977614cdb941^05c2aa7614cdb941^---0#0#1#-19%DVTDocumentLocation2@158"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarRecurrenceRule.m0000000000000000^5405"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarRecurrenceRule.o Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9e27229-3bf4-4f40-a025-da420c94d16f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-generated-files.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-project-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-boftstzaldwwzxejcnhtswsbknkp/Canniff_Philip_CodingYourApp_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarRecurrenceRule.d --serialize-diagnostics /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarRecurrenceRule.dia -c /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarRecurrenceRule.m -o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarRecurrenceRule.o36"9C67F993-C193-4CB1-835C-4FD99D713261-
b1775237F-73D6-4B95-8ACB-6E63FEA0ECE0

CCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarReminder.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432870518.549991
e432870518.590647
r1
xCompileC
xbuild/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarReminder.o
x/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarReminder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarReminder.m
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarReminder.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarReminder.m254"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarReminder.o Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf7e98c7614cdb941^a434977614cdb941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarReminder.m0000000000000000^5369"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarReminder.o Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9e27229-3bf4-4f40-a025-da420c94d16f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-generated-files.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-project-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-boftstzaldwwzxejcnhtswsbknkp/Canniff_Philip_CodingYourApp_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarReminder.d --serialize-diagnostics /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarReminder.dia -c /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCalendarReminder.m -o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCalendarReminder.o36"A0A1E154-D215-4B67-8D61-D9831325695B-
b1775237F-73D6-4B95-8ACB-6E63FEA0ECE0

CCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432870514.855798
e432870515.102592
r1
xCompileC
xbuild/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCollisionBehavior.o
x/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCollisionBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCollisionBehavior.m
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCollisionBehavior.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiAnimatorProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewTemplate.h
