o                        [locationManager setPurpose:purpose];
o                                         ^
oIn file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.h:14:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here
o@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);
o                                     ^
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here
o/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m:886:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [locationManager setPurpose:purpose];
o                                 ^
oIn file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.h:14:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here
o@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);
o                                     ^
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m252"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3c32227614cdb941^f646d17614cdb941^-3122"/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m:313:21: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [locationManager setPurpose:purpose];                                         ^In file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.h:14:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m:886:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [locationManager setPurpose:purpose];                                 ^In file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.h:14:In file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-432870518#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-432870518#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@203"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-432870518#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@203"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@151"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m0000000000000000^312#20#312#20#7780#0#12"Deprecations--2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-432870518#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-432870518#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@203"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-432870518#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@203"file:///Applications/Xcode%202.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@151"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m0000000000000000^885#19#885#19#24634#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@151"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m0000000000000000^5363"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9e27229-3bf4-4f40-a025-da420c94d16f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-generated-files.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-project-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-boftstzaldwwzxejcnhtswsbknkp/Canniff_Philip_CodingYourApp_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GeolocationModule.dia -c /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GeolocationModule.m -o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GeolocationModule.o36"55EFE8C8-49FD-4850-BFEF-CBEEC00DEE1A-
b86BBEA32-2003-45C4-AE06-486FC11507FE

CCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GestureModule.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432870515.263032
e432870515.331834
r1
xCompileC
xbuild/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GestureModule.o
x/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GestureModule.m
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GestureModule.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GestureModule.m244"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileref74437314cdb941^56f3547314cdb941^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/philipcanniff/Desktop/Mobile%20Interfaces%20and%20Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GestureModule.m0000000000000000^5339"CompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9e27229-3bf4-4f40-a025-da420c94d16f -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-generated-files.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Canniff_Philip_CodingYourApp-project-headers.hmap -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-boftstzaldwwzxejcnhtswsbknkp/Canniff_Philip_CodingYourApp_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GestureModule.dia -c /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GestureModule.m -o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GestureModule.o36"6A8022F8-D438-405A-8A21-45B398071B49-
b86BBEA32-2003-45C4-AE06-486FC11507FE

CCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/ImageLoader.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432870515.165849
e432870515.493909
r1
xCompileC
xbuild/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/ImageLoader.m
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/ImageLoader.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Mobile Interfaces and Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBase.h
